25309 2 99.32036876943528 7.527714149608963 16.48466250447793 0 0 0
25293 1 98.28565841954268 7.9747164687590395 13.172623545016835 0 0 0
12709 2 51.00098755896002 8.126614581297122 16.373840064522458 0 0 0
12757 1 51.459481874043824 11.630493218241773 15.868878894295733 0 0 0
12765 2 52.12963269889897 10.578494227167228 14.618636468268202 0 0 0
14011 1 52.37256913169102 8.857746012545267 15.258701841440665 0 0 0
14023 2 53.3485329905779 8.73641387234153 16.828130101692373 0 0 0
14027 2 51.86624708584106 9.998145010115875 16.50697328387439 0 0 0
14015 1 53.964579893847755 12.130079595409335 17.16893053969207 0 0 0
12773 2 50.59301998344628 11.807498106127953 14.305004918667272 0 0 0
13969 2 55.27336840940089 8.174612125736049 16.750872796196376 0 0 0
14033 2 55.260433230753094 11.741093742365571 14.146428346583528 0 0 0
14017 1 56.274139261984885 11.41533512063713 15.645737421142812 0 0 0
14025 2 56.23012026068256 10.092582425639273 14.439783444695582 0 0 0
15271 1 57.71441481238488 9.156094336765005 15.084639167018564 0 0 0
15287 2 56.433909392051156 9.715057226106827 16.39317740465764 0 0 0
15283 2 58.15278770686695 8.832709580752438 16.87127584287544 0 0 0
15275 1 58.757453016245094 11.966546756663151 17.05926775513716 0 0 0
15277 1 61.14181902657794 11.155159310693202 15.615147601241125 0 0 0
15285 2 61.33393815882648 9.735896444346853 14.445802714333784 0 0 0
15293 2 60.0742632126766 11.221296567431978 14.168820665856089 0 0 0
16531 1 62.85965888520866 9.277328502612193 15.251694357937772 0 0 0
16547 2 61.43744616164083 9.618417834230632 16.39952727645683 0 0 0
16543 2 63.153293857746675 8.773473895387514 16.914959350691255 0 0 0
16489 2 65.2952456324054 7.830863696547501 16.692257164832842 0 0 0
16537 1 66.11790588633211 11.286878359219282 15.718343773552686 0 0 0
16545 2 66.20324734783246 9.91096468750749 14.454826971667503 0 0 0
16553 2 65.19683865695438 11.579076265003895 14.21845349682707 0 0 0
17807 2 66.26486071330669 9.593524608320214 16.38556857223332 0 0 0
16535 1 63.78353008723586 11.921114451725417 16.958728343479773 0 0 0
17791 1 67.64113499057066 9.14695161127083 15.178067039869196 0 0 0
17797 1 70.92728170561807 11.491400090354926 15.802269632562817 0 0 0
17803 2 67.9869204120352 8.837366193209933 16.951703732120997 0 0 0
17813 2 70.03180051469849 11.363591591558274 14.225803421929564 0 0 0
19067 2 71.02131363214917 9.814388909338545 16.449264774158333 0 0 0
17795 1 68.6292041418721 12.06924206982859 17.218306545532084 0 0 0
17805 2 71.60071111964419 10.288263535677933 14.637952694675816 0 0 0
19051 1 71.76557778739345 8.610869441416218 15.30139216262381 0 0 0
19057 1 75.54526112307221 11.502037907123412 15.751987888541407 0 0 0
19063 2 72.70030129973598 8.845946772002927 16.853480521919373 0 0 0
19065 2 75.26634723636376 10.005051180011707 14.695688995354383 0 0 0
19073 2 74.54652782686988 11.777798617064342 14.26104514082002 0 0 0
19055 1 73.36714387614037 11.846811447823034 17.18931319279457 0 0 0
19024 1 75.92039852120945 10.97305735681148 13.312255241084692 0 0 0
20327 2 75.91937953952741 9.909942596728223 16.54242733911441 0 0 0
20311 1 76.43615147399358 8.843906095151429 15.253041985602078 0 0 0
20323 2 77.54645657582707 8.831985131015099 16.80420441786608 0 0 0
20333 2 79.46307616807343 11.753045778418931 14.216622870318568 0 0 0
20315 1 78.1920765683451 12.012471443995823 17.036056302300366 0 0 0
20325 2 80.24231658398354 9.997291443382535 14.596473735748152 0 0 0
20317 1 80.5638636018102 11.451985652370334 15.633035305495088 0 0 0
21571 1 81.36857657377269 8.712831377631808 15.263986115399025 0 0 0
21583 2 82.31926209301889 8.883758348603704 16.79432563347778 0 0 0
21587 2 80.62678973583817 9.834699341416693 16.492117623336163 0 0 0
21575 1 83.09498694479875 11.906257186441108 17.025525984004997 0 0 0
21593 2 84.29788256093602 11.614031831242713 14.116691641996082 0 0 0
21529 2 84.88241292598936 7.903362356620088 16.302574191894145 0 0 0
21577 1 85.35627998717689 11.46511424798937 15.64272418818712 0 0 0
21585 2 85.49954788708494 10.122900124539516 14.470443650267201 0 0 0
22831 1 86.3005155031478 8.716733175668008 15.138971542889418 0 0 0
22843 2 87.26077176333732 8.765517734663861 16.68444376560334 0 0 0
22847 2 85.61949319703 9.795029876553548 16.3942463282046 0 0 0
22835 1 87.98043395402092 11.97806852392049 16.90141473828563 0 0 0
22853 2 89.26637031215644 11.401882712586334 14.033870808615214 0 0 0
22837 1 90.29870842670657 11.197317448840789 15.461536068910343 0 0 0
22845 2 90.37304593096052 9.815817943575265 14.177267658472095 0 0 0
24091 1 91.90857369480877 9.09699814272438 14.941407224772034 0 0 0
24107 2 90.44252155483011 9.440107348844121 16.086987965859116 0 0 0
24103 2 92.2014695411881 8.79682977284347 16.707951623203805 0 0 0
24095 1 92.86773593744955 11.86532622674624 16.86445630712768 0 0 0
24093 1 92.7457814167337 11.9792155775143 13.355233910832606 0 0 0
24097 1 95.29010472481795 11.18017151842713 15.590481844323444 0 0 0
24105 2 95.51001354380551 9.877594815670856 14.340490021916864 0 0 0
24113 2 94.24490514166679 11.369194178710309 14.149962026865026 0 0 0
25351 1 96.83763397615256 9.051049179178678 15.14701141753486 0 0 0
25367 2 95.3725821373714 9.44353691721142 16.212269387383717 0 0 0
25363 2 97.09831359987679 8.727046219286176 16.916145259257778 0 0 0
24111 2 96.03826734963104 12.32765281850723 14.207898071214107 0 0 0
167 2 100.15667602936601 9.305593864258052 16.09408947528546 -1 0 0
25357 1 99.94693829561332 11.06892711091487 15.530495386176991 0 0 0
25365 2 100.47334767071479 9.954904804079803 14.285558637506725 0 0 0
25373 2 98.97621718609409 11.185807123591944 13.933650524957592 0 0 0
25355 1 97.83072885018302 11.975256644107679 16.92216587036296 0 0 0
25371 2 100.86128132305151 11.985669248672956 14.097896163430889 0 0 0
12769 2 50.53763754604415 13.00855660074959 16.772767991613726 0 0 0
12771 2 52.446622251211245 12.574202501838455 14.443724891010758 0 0 0
14013 1 53.99810072237913 12.697251598833715 13.390175621355898 0 0 0
12817 1 51.52735421743164 16.27175848260796 15.705614080906269 0 0 0
12825 2 51.61126744024583 14.886350724463957 14.515862970560924 0 0 0
14071 1 53.072475794615855 14.204518450640377 15.364071538138091 0 0 0
14083 2 53.35150633023073 13.820524687325445 17.12818443116197 0 0 0
14087 2 51.68278137949214 14.648059602622249 16.474981244444994 0 0 0
15273 1 58.79313456593275 12.30252570737009 13.346989210189736 0 0 0
14031 2 57.157784019533544 12.383620152266488 14.327645352646643 0 0 0
14093 2 55.27522197855135 16.240123085933483 14.10907792406345 0 0 0
14029 2 55.60822240387764 12.678827711767303 16.79265741276637 0 0 0
14077 1 56.31246608038109 16.09451978200585 15.625356045187056 0 0 0
14085 2 56.521324957692755 14.75235493502778 14.399118607832303 0 0 0
15331 1 57.926103032155694 13.91422674296741 15.26579665399981 0 0 0
15347 2 56.53077632869225 14.417008864103225 16.31673331017396 0 0 0
15343 2 58.26168335516802 13.746912946109616 17.00439561529361 0 0 0
15291 2 61.917341003462504 12.138539920220515 14.185054472596773 0 0 0
15289 2 60.459698870106784 12.53498045664353 16.683077988995148 0 0 0
15337 1 60.96427337112153 15.970994589742684 15.544968340193273 0 0 0
15345 2 61.47651081626023 14.813355080927204 14.21943737376242 0 0 0
15353 2 60.054413882608166 16.151018457512784 14.004818345995464 0 0 0
16591 1 62.70520516293696 13.716556655197257 15.067273456334851 0 0 0
16607 2 61.32928699118899 14.237865641476187 16.08891331606235 0 0 0
16603 2 63.09231969005271 13.655305146882212 16.790525083622377 0 0 0
16533 1 63.66024031883974 12.168046091266513 13.477469185628044 0 0 0
16551 2 66.98559498649958 12.501045293535306 14.429054076882721 0 0 0
16549 2 65.33622838132331 12.682719434124087 16.60754581677389 0 0 0
16597 1 66.04627398050769 16.207598377261196 15.691363145498302 0 0 0
16605 2 66.2265896599527 14.967104182212768 14.415788921005893 0 0 0
17867 2 66.2347362168135 14.479395347568417 16.307573427333626 0 0 0
17851 1 67.62225678122711 14.165862694088325 15.255219323107372 0 0 0
17793 1 68.70046366217574 12.416642695633834 13.706232351092051 0 0 0
17809 2 70.21557179986324 12.854362434184011 16.81736070926903 0 0 0
17857 1 70.84675653252388 16.18560845275347 15.734239400895348 0 0 0
17863 2 67.93727112793124 13.74985931995784 16.969377166973295 0 0 0
17865 2 70.91641746024288 14.796317763552558 14.616185484713759 0 0 0
17873 2 69.88043510617051 16.397099598521027 14.229179074829371 0 0 0
19127 2 71.22505249897692 14.546433737417937 16.52800756302201 0 0 0
17811 2 71.84604133065564 12.284821833895833 14.365640500554317 0 0 0
19053 1 73.31450459830543 12.626388331183962 13.2807467546194 0 0 0
19069 2 74.79591520513236 12.893632059163805 16.90820564928693 0 0 0
19111 1 72.43274261066887 14.154338407387016 15.287509699030316 0 0 0
19117 1 75.67964968098856 16.216915135822827 15.668128570229777 0 0 0
19123 2 72.90853861747844 13.574203076660504 16.99042295716319 0 0 0
19125 2 75.5830880807312 14.818901210576273 14.528209094500738 0 0 0
19133 2 74.78249664361739 16.55979527526461 14.183317202033463 0 0 0
20387 2 75.82429009139925 14.552609695555995 16.444358866348487 0 0 0
19071 2 76.4198524195473 12.513395978886635 14.356591824522692 0 0 0
20313 1 78.07680340958845 12.595416563852238 13.346952197307337 0 0 0
20371 1 77.13427616802339 14.1301544789825 15.245177621649969 0 0 0
20383 2 77.57467955847767 13.706337599631052 16.977683734343607 0 0 0
20329 2 79.73979493843616 12.848175479924754 16.459438784992635 0 0 0
21573 1 82.90056942332346 12.299376303034796 13.320681241229385 0 0 0
20331 2 81.26585346213373 12.631042917076051 14.261137689386372 0 0 0
20377 1 80.54061300190858 16.064682586196938 15.483994008137081 0 0 0
20385 2 80.79242865196463 14.657411791774392 14.2908144910536 0 0 0
21631 1 82.24103113225817 14.00902576513019 15.127050531717074 0 0 0
21643 2 82.62600247712044 13.701940011260481 16.894926933847838 0 0 0
21647 2 80.89097488112752 14.47135633575349 16.256637450255205 0 0 0
22833 1 87.80250494112165 12.250255352511783 13.411288735327997 0 0 0
21591 2 86.1295996848381 12.505801365530173 14.26528765790694 0 0 0
21589 2 84.51124960558552 12.942598372811057 16.66009138985049 0 0 0
21637 1 85.4593218591574 16.21612657091694 15.556968644639483 0 0 0
21645 2 85.51333391542298 14.951450719011982 14.24286424677684 0 0 0
22891 1 86.9755827559369 14.147989590561101 15.000990504446447 0 0 0
22903 2 87.3558387629957 13.67595887043531 16.798105932799743 0 0 0
22907 2 85.66848543531601 14.518649823097165 16.18130576039423 0 0 0
22851 2 91.10355926317855 12.274533182774617 14.151264339026282 0 0 0
22849 2 89.65144174821675 12.464791861836606 16.674915330757006 0 0 0
22897 1 90.38671658389104 16.028823568639357 15.478727973056644 0 0 0
22905 2 90.34388948593352 14.67960643441199 14.183134247792541 0 0 0
24151 1 91.80117500530552 13.92283933892084 14.933943577382655 0 0 0
24167 2 90.39599510034166 14.230179012074379 16.118946260776774 0 0 0
24163 2 92.12576185546048 13.422739643295836 16.64556653375559 0 0 0
22913 2 89.37782244669607 16.379974853721382 14.0966370622697 0 0 0
24109 2 94.4095929615924 12.57844698454861 16.40799375153907 0 0 0
24157 1 94.74808655881206 15.91652095134727 15.586242477483868 0 0 0
24165 2 95.31946745749794 14.920696280872345 14.17574045130659 0 0 0
25411 1 96.6581817536078 14.095678174345483 14.93245977883869 0 0 0
25427 2 95.288447313593 14.305754951194563 16.07317798712478 0 0 0
25423 2 97.00629240008554 13.518614134537907 16.656779274579428 0 0 0
25353 1 97.72930924788777 12.37546119123206 13.292032857571888 0 0 0
211 1 100.89879422908776 13.550480202835265 15.100432684719575 -1 0 0
227 2 100.2061151520278 14.592052104854504 16.406201315101484 -1 0 0
25369 2 99.36997751793392 12.77568419215549 16.23476982433802 0 0 0
25417 1 100.10992552100355 16.177769053447342 15.566698443228779 0 0 0
25425 2 99.71603825990694 14.814538021174869 14.51024250195995 0 0 0
12829 2 51.07090050983819 17.885382379698623 16.58639731645775 0 0 0
12831 2 52.37684720798464 17.212137034074605 14.213744405092783 0 0 0
12885 2 51.414219299854985 19.95632351612641 14.83802899908082 0 0 0
14073 1 54.116691226596856 17.493729316427643 13.53108026029048 0 0 0
14075 1 54.138614384804434 16.997612344574474 17.104517207674366 0 0 0
14131 1 52.527294415402196 18.695728431627447 15.42432083387288 0 0 0
14143 2 53.431185445403266 18.679867599098493 16.989915662136024 0 0 0
14147 2 51.79192562899323 19.742267521695144 16.74220322500992 0 0 0
14089 2 55.83382726329868 17.766973818984148 16.52747272113874 0 0 0
14091 2 57.13928232672203 17.044655127829923 14.236537393913235 0 0 0
14145 2 55.817305082444825 19.81368335417941 14.664145870543603 0 0 0
15391 1 57.109252457851355 18.55194570821133 15.260110015137915 0 0 0
15407 2 56.4705182774834 19.650451845074866 16.541393286708217 0 0 0
15403 2 58.126087756490726 18.634288017649023 16.776426710835867 0 0 0
15333 1 58.8401266848958 17.547073384795663 13.529250875163155 0 0 0
15335 1 58.93918675341227 17.05297585213669 17.0359152257157 0 0 0
15349 2 60.63208044875621 17.702801166618947 16.34973576582942 0 0 0
15351 2 62.030616401338314 16.738569847756178 14.14520569070444 0 0 0
15405 2 61.8210044034911 20.014020830062424 14.494046738388016 0 0 0
16651 1 62.074867831314215 18.335503304211414 15.139842352374119 0 0 0
16667 2 61.59340692869657 19.486679104299135 16.393636646565668 0 0 0
16663 2 63.13035192837415 18.28772414373557 16.67024715063908 0 0 0
16613 2 65.0158055381154 16.526719951211074 14.238532843117476 0 0 0
16593 1 63.791969553371175 17.60116137770425 13.460551184310479 0 0 0
16595 1 63.609203556282324 16.596507534210488 16.940848285595663 0 0 0
16609 2 65.0191554341062 17.670589407741208 16.468917002966435 0 0 0
16611 2 66.90058137607652 17.32340462894584 14.224595608787629 0 0 0
16665 2 66.13244102810889 19.87535726350484 14.299360525847609 0 0 0
17927 2 66.18371501664627 19.256996052514946 16.187096648752146 0 0 0
17911 1 67.58197707893393 18.971779454609187 15.122203126054266 0 0 0
17853 1 68.49171516195312 17.113025052062792 13.413791732491864 0 0 0
17855 1 68.53988775985383 16.879716628336297 17.05039585167785 0 0 0
17869 2 70.15565788206956 17.6081648134468 16.595113260753 0 0 0
17923 2 67.89622010583122 18.521278393531073 16.838861178573342 0 0 0
17925 2 71.02114920134328 19.69421576470056 14.376614767289354 0 0 0
19187 2 71.06754070761431 19.348983973113935 16.29952191660077 0 0 0
17871 2 71.71216436152007 17.309812029418726 14.299669090492076 0 0 0
19113 1 73.29443356653726 17.23352197267188 13.321579645078057 0 0 0
19115 1 73.31596731654254 16.886868832564314 17.070590698176787 0 0 0
19129 2 75.0111297095887 17.57657600124388 16.72478663562738 0 0 0
19171 1 72.50622662775606 18.939000914558214 15.15599234739346 0 0 0
19183 2 72.78550171177919 18.547183924051843 16.864459858563027 0 0 0
19185 2 75.85954177639678 19.569657466442997 14.436404870346811 0 0 0
20393 2 79.6006738303518 16.17477841274158 14.02080228490341 0 0 0
20447 2 76.00895963486703 19.26855794760484 16.367996682142632 0 0 0
19131 2 76.6680811558121 17.282941890105143 14.273176585146054 0 0 0
20373 1 78.32893122671442 17.216769304154912 13.24773972058808 0 0 0
20375 1 78.27588780277623 16.72109669556421 17.082879424997927 0 0 0
20431 1 77.32435112512303 18.808071258586715 15.213829480341285 0 0 0
20443 2 77.69571610404694 18.45563568118787 16.992224027286383 0 0 0
20389 2 79.89370653198124 17.336811717553445 16.65068996541101 0 0 0
21653 2 84.3215960529177 16.504200543956696 14.155711502446128 0 0 0
20391 2 81.46705683765576 17.09712338054663 14.022005745723906 0 0 0
20445 2 80.55405755189288 19.288921524454736 14.280279358922533 0 0 0
21633 1 83.20013505274764 17.61177124596054 13.289614902891152 0 0 0
21635 1 83.09931777787091 16.824242742085215 16.90260718742348 0 0 0
21691 1 82.11850047718534 18.762978149843235 15.093389765315598 0 0 0
21703 2 82.50177322059444 18.536312891285554 16.802451350925484 0 0 0
21707 2 80.70988032801313 19.1033774717415 16.216928302729567 0 0 0
21649 2 84.77200293150547 17.56035707042539 16.545060206700658 0 0 0
21651 2 86.25454160663207 17.313594069923674 14.239959100786326 0 0 0
21705 2 85.66103144898476 19.490031964690047 14.225012965122612 0 0 0
22893 1 87.86998755001369 16.89902952087058 13.289968597682778 0 0 0
22895 1 88.04927861225892 16.774485996080017 16.882017561778778 0 0 0
22951 1 87.06729924014527 18.81669497918824 15.003202788773415 0 0 0
22963 2 87.45735586625052 18.448950782463857 16.690701224909894 0 0 0
22967 2 85.70665654336894 19.26105318891345 16.17299771026956 0 0 0
22909 2 89.67542179597318 17.431265151529132 16.4507108023373 0 0 0
22911 2 91.27835716515732 17.13599413256846 14.159306520843703 0 0 0
22965 2 90.529007490089 19.39354962627518 14.14980559065142 0 0 0
24211 1 92.01065245362162 18.73329435526996 14.885264832069602 0 0 0
24227 2 90.68823356187767 19.09060163391254 16.06827447504806 0 0 0
24223 2 92.44239096179697 18.339607279594343 16.69984591901718 0 0 0
24155 1 92.76917733342216 16.614821351900602 16.998495681096824 0 0 0
24153 1 92.95196575115082 16.76206294197139 13.405107456034472 0 0 0
24173 2 94.67939764082064 16.787950613942662 14.029258421887715 0 0 0
24169 2 94.291940308675 17.50548380388748 16.548032498522552 0 0 0
24171 2 96.41441985703356 17.724748992971296 13.668648949544275 0 0 0
24225 2 95.52705834015782 19.44782226964198 14.056637829062668 0 0 0
25471 1 96.89223239220607 18.768254611802448 15.025184144009426 0 0 0
25487 2 95.36159886058724 19.075182105983938 15.978078767586318 0 0 0
25483 2 97.11347230969714 18.533730397679047 16.784365427740887 0 0 0
