6478 2 26.60243625211746 12.171262386955506 21.060944971820057 0 0 0
7722 1 29.455627742700045 9.88145550723638 21.65122261433949 0 0 0
7719 1 31.566110228046945 10.637567490672982 19.792127924164404 0 0 0
7735 2 32.90901911195415 10.605325714920118 20.949035017916003 0 0 0
7737 2 30.45318462792333 11.338363946509359 18.49911530511848 0 0 0
7740 2 29.89853112410838 11.173670988368197 20.40883940521077 0 0 0
8981 1 32.58296719848984 8.870230445083653 17.96275624601268 0 0 0
7738 2 31.57840671472667 12.046786611873582 21.01668286608588 0 0 0
8979 1 36.41295623035315 10.658596129109602 19.793577359027978 0 0 0
8982 1 34.38119289989447 9.845236876900968 21.63246053202431 0 0 0
8997 2 35.3282168182733 11.299071787452979 18.493120547721915 0 0 0
9000 2 34.706479162914434 11.123132864088259 20.373493401081404 0 0 0
10241 1 37.28427888230512 8.715854777317 17.888322742826936 0 0 0
8998 2 36.39691241940789 12.072124797634018 20.93938136585831 0 0 0
8995 2 37.752487402050406 10.617873778591672 20.9889005709662 0 0 0
10239 1 41.22980079352281 10.561497780003156 19.75207886382765 0 0 0
10242 1 39.21483740379482 9.654104615959332 21.554672000347956 0 0 0
10257 2 40.11835970264362 11.255123309567942 18.45974874934428 0 0 0
10260 2 39.575884753017284 11.076142261822627 20.352926748558183 0 0 0
10258 2 41.23298118440384 12.007266627646434 20.90134378059711 0 0 0
10255 2 42.6152347596867 10.612605310477328 20.994933318814155 0 0 0
11501 1 42.19428584051016 8.64694605278207 17.85122339969204 0 0 0
11502 1 44.00352494955822 9.75053175147066 21.64536517134477 0 0 0
11517 2 44.902783622851125 11.28069650131225 18.380422251267667 0 0 0
11520 2 44.41580065853729 11.039734351921226 20.30617703196036 0 0 0
11499 1 46.02632190782146 10.548515323215241 19.639796265268778 0 0 0
11518 2 46.062257133496814 12.01109720889977 20.82476160604677 0 0 0
11515 2 47.436482900466736 10.604673871699223 20.739178679249044 0 0 0
12761 1 47.00246117623717 8.694392946155459 17.82584522059298 0 0 0
12762 1 48.88079305071285 9.684368430038516 21.371100448165784 0 0 0
12777 2 49.68780720875628 11.262216818353826 18.32381785978219 0 0 0
12780 2 49.31967175233651 11.043615230027738 20.25453848557749 0 0 0
160 1 1.2920353499269792 12.587206306896059 19.6907467381114 0 0 0
176 2 -0.05352191862584216 12.59784183189477 18.482955368541752 0 0 0
219 1 2.416083006543914 15.346695279699132 19.7230875244174 0 0 0
222 1 0.3446463181840199 14.476274847097063 21.65426271598323 0 0 0
237 2 1.3133284736506905 16.10362846500667 18.492936698564996 0 0 0
240 2 0.7754383118244237 15.800182428432212 20.360788239132447 0 0 0
1481 1 3.303414953561684 13.485855058794229 17.902990964343722 0 0 0
235 2 3.8090384555420185 15.29659995896621 20.873831643849655 0 0 0
1420 1 6.098888483002741 12.649142503483638 19.71017860546334 0 0 0
1436 2 4.752947043726223 12.59166272548529 18.48936901109277 0 0 0
1479 1 7.345333305808997 15.359474832635003 19.787547712117444 0 0 0
1482 1 5.325671460024177 14.536445723790335 21.622255154246965 0 0 0
1497 2 6.2210394313301824 16.126186217998157 18.52409099930489 0 0 0
1500 2 5.653746334404213 15.849569603533872 20.400721606727572 0 0 0
1495 2 8.686317592834142 15.394261217294462 20.96074119498696 0 0 0
2680 1 11.075821590076297 12.701194596006424 19.910881343435683 0 0 0
2696 2 9.605315292134188 12.704846815745308 18.780762392933 0 0 0
2741 1 8.155137269114878 13.497205515721086 17.86581530490929 0 0 0
2742 1 10.189694682620006 14.566762831248706 21.70833648934621 0 0 0
2757 2 11.00081728154658 16.181693537598175 18.503026902683303 0 0 0
2760 2 10.515539418708629 15.842333075008856 20.392486340216003 0 0 0
2739 1 12.174915739342751 15.434753696501188 19.76841712052306 0 0 0
2699 2 12.693142118334151 12.254842198650813 19.16732457109387 0 0 0
2755 2 13.507911761745431 15.483600072870136 21.059019633146562 0 0 0
3940 1 15.900344649541733 12.655193571814035 19.706559051841012 0 0 0
3956 2 14.503088859603752 12.647219002619632 18.50572735786288 0 0 0
4001 1 13.103216928254755 13.62224910709285 17.95476576526579 0 0 0
4002 1 14.82654237694288 14.563649444092485 21.741156559042196 0 0 0
4017 2 15.895186221123215 16.04187574717749 18.62770988087407 0 0 0
4020 2 15.393994910030608 15.866932164411331 20.53834812799076 0 0 0
3999 1 17.037029427241333 15.410005590838812 19.92747888987209 0 0 0
4015 2 18.355395894211348 15.433856849697941 21.135425569972632 0 0 0
5216 2 19.32201251512439 12.803790551611039 18.599949519834816 0 0 0
5261 1 17.85380282680628 13.557763815552354 17.876212962448797 0 0 0
5262 1 19.81623046908406 14.771109586225807 21.880836151510017 0 0 0
5280 2 20.136118548892558 16.05227200173649 20.4615468407815 0 0 0
5277 2 20.646431553994454 16.167473703710844 18.550769606029917 0 0 0
5200 1 20.69076705785285 12.812347785233944 19.80994068327483 0 0 0
5219 2 22.301615334233254 12.344784263492883 19.143969250393006 0 0 0
5259 1 21.779621192794334 15.534611324610665 19.843896266577147 0 0 0
5275 2 23.215583432799477 15.590084332616893 20.913530906447143 0 0 0
6476 2 24.167356594212254 12.655427509456329 18.556446380004473 0 0 0
6521 1 22.677524485941426 13.572264410680638 17.83742178600867 0 0 0
6522 1 24.606991630353157 14.65707467941719 21.551995060332246 0 0 0
6479 2 27.201779573923943 12.39745205321842 19.16667386684518 0 0 0
6460 1 25.542538970774327 12.812749297008256 19.75056375584706 0 0 0
6519 1 26.79813095811439 15.576902199663333 19.71867174545332 0 0 0
6535 2 28.19830380503879 15.743607986318104 20.891119880141154 0 0 0
6537 2 25.649759614608655 16.288217454750537 18.482717244118696 0 0 0
6540 2 25.0403272523271 16.06071728806405 20.349452313120153 0 0 0
7736 2 29.04903170128247 12.694242123197325 18.57155682886895 0 0 0
7781 1 27.679833004189195 13.602603581864162 17.895411481773323 0 0 0
7739 2 32.096254915014825 12.321571772294082 19.11949733330715 0 0 0
7782 1 29.556762708890346 14.764529759055142 21.537640332576814 0 0 0
7720 1 30.45512262177829 12.779578937577725 19.70839445771052 0 0 0
7779 1 31.71958285935186 15.451377436080874 19.67751181549731 0 0 0
7795 2 32.98344517029568 15.439451842004196 20.917554506939453 0 0 0
7797 2 30.601703933505636 16.088973372915746 18.336454955315723 0 0 0
7800 2 30.041932531030003 15.972703327814042 20.241525459704107 0 0 0
9041 1 32.56363594724258 13.539293566746421 17.67858311192807 0 0 0
8999 2 36.941324088954865 12.287904210080203 19.034021829489433 0 0 0
8980 1 35.29193859358709 12.779517479835127 19.719741318203226 0 0 0
8996 2 33.923392680000994 12.690450656370999 18.51985135882122 0 0 0
9039 1 36.50956860687583 15.497114093306372 19.7935177523115 0 0 0
9042 1 34.45215843108635 14.628224302835866 21.670534569901164 0 0 0
9057 2 35.420580882456825 16.00653012746814 18.457493881212848 0 0 0
9060 2 34.81738818288526 15.937870517838537 20.359256228130235 0 0 0
10301 1 37.328992020278356 13.55583573415227 17.690334788112878 0 0 0
10259 2 41.794926927023766 12.20736331497818 19.006444111199535 0 0 0
9055 2 37.79400743422093 15.467154861158566 21.009310185796956 0 0 0
10240 1 40.04155092170646 12.719366988170899 19.703828708316948 0 0 0
10256 2 38.77254939433433 12.699124433142321 18.364442343815426 0 0 0
10299 1 41.298542163934265 15.385352491922864 19.84639403913144 0 0 0
10302 1 39.201064417513464 14.702353071864245 21.826689515498686 0 0 0
10317 2 40.23885714152367 16.14727426114685 18.585761509864895 0 0 0
10320 2 39.62825757434395 15.94366681702548 20.478333194762385 0 0 0
10315 2 42.69466037647826 15.33447794929769 20.978054255915474 0 0 0
11500 1 44.94313007153824 12.651859225138175 19.58774740250246 0 0 0
11516 2 43.578031004734505 12.7412795612504 18.375720622160735 0 0 0
11561 1 42.048449852622134 13.580471891418034 17.781443097823917 0 0 0
11562 1 44.210751970488964 14.509359654247477 21.646348565244352 0 0 0
11577 2 45.01929678050962 16.110731843486214 18.653571781744077 0 0 0
11580 2 44.52723356850765 15.984051845280131 20.591423703224223 0 0 0
11559 1 46.13964024353814 15.442397084319834 19.93145070907886 0 0 0
11519 2 46.57520383385296 12.231839612648578 18.911944034889082 0 0 0
11575 2 47.57582325039621 15.46294798893912 21.080250333351785 0 0 0
12760 1 49.787178669504264 12.712504936828187 19.553281117805604 0 0 0
12776 2 48.40653799174538 12.793857548337895 18.404233643685387 0 0 0
12821 1 46.92109126722881 13.624163777774601 17.740047858907246 0 0 0
12822 1 49.04136632022869 14.68616316264182 21.719473126044164 0 0 0
12837 2 50.03575820143896 16.043126409799406 18.53228293855375 0 0 0
12840 2 49.37618699378282 15.993501805871265 20.420700009926968 0 0 0
220 1 1.3495362473563446 17.463924597963317 19.704386461618114 0 0 0
236 2 -0.058870931838755136 17.51775754057613 18.49366784406172 0 0 0
238 2 2.4325800646518516 16.715292816630775 20.95410125264368 0 0 0
239 2 2.993153388910358 17.015244622560704 19.06920695271579 0 0 0
279 1 2.497539600048072 20.18442444063904 19.73472886464269 0 0 0
282 1 0.39754913855687657 19.367681703005026 21.54804320085632 0 0 0
1541 1 3.3889234383906266 18.314803555781072 17.74156610623156 0 0 0
300 2 0.8636420972134238 20.6560362733699 20.31026715087495 0 0 0
295 2 3.7752650611888825 20.264387903535887 20.987037374643492 0 0 0
1480 1 6.168949007623666 17.553392933339314 19.777634861574775 0 0 0
1496 2 4.844665014750665 17.51675286546491 18.506116434826815 0 0 0
1498 2 7.29095748211812 16.802764791023606 21.033288953044355 0 0 0
1499 2 7.817085716432841 17.111483445193514 19.152466691438363 0 0 0
1539 1 7.302641978737893 20.18644513004511 19.873845251443576 0 0 0
1542 1 5.240731570106519 19.423280372649554 21.705417030238202 0 0 0
1555 2 8.612234308261181 20.24741026929251 21.144631864611064 0 0 0
2740 1 10.950396112579686 17.49112152625132 19.72332018900115 0 0 0
2756 2 9.615525660108526 17.57985768585706 18.487780748801256 0 0 0
2801 1 8.195390188017006 18.4722019175802 17.87123743886226 0 0 0
2802 1 10.069460143619589 19.35826139346829 21.847151877505226 0 0 0
2758 2 12.0990621540259 16.896367736790097 20.976330014321753 0 0 0
2799 1 12.16790273225716 20.24443657663649 19.867687395129074 0 0 0
2820 2 10.510773868811363 20.665552811919625 20.658151145947997 0 0 0
2759 2 12.72624131171068 16.968760528440022 19.079253938200516 0 0 0
2815 2 13.508013765248416 20.1656875536784 21.074968937423925 0 0 0
4000 1 15.805096178024332 17.510031413867058 19.816392389701733 0 0 0
4016 2 14.556765294823055 17.440619915596198 18.565907020563927 0 0 0
4061 1 13.103321687996464 18.409335544778433 18.057972168371542 0 0 0
4062 1 14.990740666822528 19.37387788319044 21.73076166146666 0 0 0
4018 2 17.00633814800223 16.85790169476869 21.089639065217796 0 0 0
4019 2 17.505393630473968 17.0684034917436 19.200210650223823 0 0 0
4059 1 17.090448196386763 20.30380244701093 19.835630159939967 0 0 0
4075 2 18.451915659867794 20.37879507052782 21.06306892094669 0 0 0
5276 2 19.325499867615274 17.60011171322262 18.561850431457692 0 0 0
5321 1 17.76199048842918 18.341571435089186 17.84208190210743 0 0 0
5322 1 19.908368187717148 19.629614977315907 21.91230076130259 0 0 0
5260 1 20.68496383163061 17.652158895251798 19.707209151073485 0 0 0
5278 2 21.83256102711932 16.985873629739558 20.94682750342286 0 0 0
5279 2 22.30830352550993 17.122143984486545 19.007670621929783 0 0 0
5319 1 21.887259528064217 20.223570656116173 19.824262656266512 0 0 0
5335 2 23.260048504555847 20.33951044363088 20.979245296227617 0 0 0
6536 2 24.148960252483725 17.617500899340605 18.548818694718193 0 0 0
6581 1 22.737614882530842 18.316675032145593 17.70013424375646 0 0 0
6582 1 24.762102861546534 19.570571586913772 21.6460752138494 0 0 0
6520 1 25.530608447881203 17.706454153174978 19.74191071191646 0 0 0
6538 2 26.697796927403807 17.02786936880737 20.88028066860103 0 0 0
6539 2 27.294713685452614 17.2600678329773 19.02006421840123 0 0 0
6579 1 26.797768943607178 20.419883339786505 19.820681583264758 0 0 0
6595 2 28.158905385378088 20.55259792586872 20.995912589615862 0 0 0
7796 2 29.130954088836674 17.40419590701952 18.27688397428704 0 0 0
7841 1 27.750504539252493 18.473089287958043 17.75930488166633 0 0 0
7842 1 29.4781967733767 19.42759647132577 21.423920048979028 0 0 0
7780 1 30.548186912135616 17.560871869270922 19.47243581094233 0 0 0
7798 2 31.687399585434378 16.940001754316267 20.845609573311094 0 0 0
7799 2 32.22183775349036 17.053032157206548 18.95408689639597 0 0 0
7839 1 31.65165425540775 20.322660369964538 19.652208108270862 0 0 0
7855 2 32.93220510444634 20.266971073489735 20.950002798524253 0 0 0
9101 1 32.614849681408735 18.353428402152772 17.727621005662748 0 0 0
9040 1 35.36333696858588 17.602369830474107 19.66821007271166 0 0 0
9056 2 34.05280195808838 17.454429335512152 18.40178165480973 0 0 0
9058 2 36.45522904849951 16.89731704273496 20.937532802058506 0 0 0
9059 2 36.992578549842065 17.060440845789735 19.033465889366752 0 0 0
9099 1 36.41713460445312 20.282575646125306 19.84001724890569 0 0 0
9102 1 34.32877988862459 19.39053354233126 21.70910075580136 0 0 0
10361 1 37.43106742022316 18.287069875201464 17.831281008414948 0 0 0
9115 2 37.77522137608912 20.33029449638065 21.057341073794163 0 0 0
10300 1 40.22717949081038 17.56881002712584 19.842232051210146 0 0 0
10316 2 38.861795076788695 17.55441642293936 18.639903576005153 0 0 0
10318 2 41.35161411870789 16.780279036609357 21.05503388119054 0 0 0
10319 2 41.8858384644008 17.066385022209154 19.164798130357113 0 0 0
10359 1 41.19586974288115 20.29287435391205 19.806907550495936 0 0 0
10362 1 39.160152885682564 19.3348079036579 21.694903888857567 0 0 0
10380 2 39.58812702258112 20.698961688951876 20.365341235540775 0 0 0
10375 2 42.490564471870144 20.25579348099028 20.973719109733743 0 0 0
11560 1 45.0210349610031 17.573311765625228 19.858230315140098 0 0 0
11576 2 43.706773274751704 17.582198443390496 18.59543355573878 0 0 0
11621 1 42.36184468534093 18.433637751805826 17.97278388493845 0 0 0
11622 1 43.99396068970896 19.42997258922012 21.65694866469906 0 0 0
11619 1 46.00691439572901 20.249126075345217 19.76124529227269 0 0 0
11578 2 46.20801560717939 16.886121926474214 21.09852181064784 0 0 0
11579 2 46.692839755956435 17.02749677177443 19.186809571566904 0 0 0
11635 2 47.44259695875527 20.305443675746496 20.936516185490078 0 0 0
12820 1 49.96568062852195 17.574205171863422 19.619141311054697 0 0 0
12836 2 48.51688733212621 17.294843115277157 18.533363375696723 0 0 0
12881 1 47.10339039513915 18.336492184270572 17.95727361825658 0 0 0
12882 1 48.90032706953034 19.490499682535575 21.598132275309815 0 0 0
297 2 1.396742972717108 20.900149676194786 18.41596895557518 0 0 0
280 1 1.3149270336539423 22.331003387379038 19.634894127590677 0 0 0
296 2 0.012129309742267003 22.291776680610212 18.38280102403762 0 0 0
298 2 2.41288248034684 21.719190776907983 20.93872231098416 0 0 0
299 2 3.0284688499938803 21.870094201163177 19.06412122946464 0 0 0
342 1 0.25933167643010246 24.19243346212623 21.649234923686954 0 0 0
1601 1 3.355973731885709 23.16555306338301 17.81223822344979 0 0 0
1557 2 6.136303851896073 20.916085191907587 18.584701403024972 0 0 0
1560 2 5.631869625659802 20.74388242497303 20.480382097544997 0 0 0
1540 1 6.150027766521768 22.372626797663475 19.76496767226361 0 0 0
1556 2 4.85378677750462 22.428116856894043 18.503622662457552 0 0 0
1558 2 7.273250545197635 21.682115453789216 21.014419791765597 0 0 0
1559 2 7.827871062576294 21.832032139853126 19.10996250964901 0 0 0
1602 1 5.301291681651052 24.354987630175817 21.805446903124846 0 0 0
2817 2 10.92591979872122 20.903125889347244 18.7204460252969 0 0 0
2800 1 10.93569082103356 22.23000343579698 19.869070006959745 0 0 0
2816 2 9.673179533202138 22.399997172583202 18.642090307454282 0 0 0
2861 1 8.173260948611526 23.153292526616866 17.938202947724292 0 0 0
2862 1 10.147884178937828 24.149771658848508 21.693708671786403 0 0 0
2818 2 12.174627854298906 21.623711621619922 21.086124634222642 0 0 0
4080 2 15.335359767746391 20.724804443526 20.537983520279383 0 0 0
4077 2 15.822871809588026 20.969434879578145 18.619557734280328 0 0 0
2819 2 12.59544398706174 21.89537212950401 19.155736630019035 0 0 0
4060 1 15.84526431439108 22.35141872969285 19.77295154313139 0 0 0
4076 2 14.467558531631148 22.38105315011674 18.611386660443458 0 0 0
4121 1 12.955136026932088 23.157338633982803 17.884925443263498 0 0 0
4122 1 15.008049145183927 24.328835969102812 21.74315955023188 0 0 0
5340 2 20.28157128197994 20.806185213553388 20.48265519730272 0 0 0
4078 2 16.975875034812777 21.68436847954599 21.049403305146 0 0 0
4079 2 17.51901941452922 21.897347375572064 19.158620963795087 0 0 0
5336 2 19.34791284749102 22.34940663197664 18.563930491856496 0 0 0
5381 1 17.925360442791785 23.20457451384241 17.94798744301655 0 0 0
5382 1 19.92114889629323 24.37066518648243 21.611826862156875 0 0 0
5337 2 20.702308274408416 20.909943060359836 18.553280558476764 0 0 0
5320 1 20.754233502193017 22.35347100050512 19.714144006216912 0 0 0
5338 2 21.93373778028313 21.792140320754605 20.97821051107364 0 0 0
5339 2 22.41092094038888 21.8266236030851 19.05770753640713 0 0 0
6596 2 24.235978143543786 22.361880897398933 18.51046095515631 0 0 0
6641 1 22.748740644307116 23.111320621065694 17.76883121404324 0 0 0
6642 1 24.69253731289131 24.378238455939762 21.622412490764866 0 0 0
6597 2 25.67187410307402 21.015874438232167 18.4901347455584 0 0 0
6600 2 25.089351514663093 20.939740545674564 20.39862101851908 0 0 0
6580 1 25.70857183676307 22.508043113979948 19.520683145286725 0 0 0
6598 2 26.754676404347798 21.892009017601076 20.903510832720833 0 0 0
6599 2 27.35129169619568 21.94901049577395 19.011020078540085 0 0 0
7856 2 29.16372351685855 22.458312349006384 18.44359893794588 0 0 0
7901 1 27.710716416310166 23.18310124621984 17.60190242256217 0 0 0
7857 2 30.58939228001175 21.089253531219914 18.393600366302934 0 0 0
