3536 2 9.701482967647388 80.49822827874759 18.435545803218446 0 0 0
3581 1 8.245003746090555 81.36269434206143 17.79858278409455 0 0 0
3582 1 10.25423135601243 82.47191261930763 21.573597618488265 0 0 0
3597 2 10.981540840347844 84.00872152965653 18.287912114573793 0 0 0
3600 2 10.565852478307562 83.72892692576998 20.20809578234239 0 0 0
3579 1 12.195571893874106 83.36234839402005 19.592597524941738 0 0 0
4841 1 13.179993908447447 81.48823355181405 17.773071789558912 0 0 0
3595 2 13.485625976364132 83.38860653760965 20.864731994695497 0 0 0
4780 1 15.986425836297691 80.67104538135338 19.575095486294046 0 0 0
4796 2 14.629524906677007 80.59907473734275 18.386634215273823 0 0 0
4842 1 14.899302836505028 82.51496738330091 21.510162936201873 0 0 0
4857 2 15.993195270213246 84.11716895396948 18.36277121221775 0 0 0
4860 2 15.334425219401929 83.87874359796078 20.220166734032723 0 0 0
4799 2 17.550223211864388 80.15303660513632 18.899473695397127 0 0 0
6101 1 17.929726377061343 81.41408795534018 17.576367599766108 0 0 0
4839 1 17.082150160132993 83.49263307745986 19.644391746957524 0 0 0
4855 2 18.407623676826212 83.48562683199624 20.87434274243516 0 0 0
6056 2 19.40364159875624 80.64641372908633 18.385082035898442 0 0 0
6102 1 19.797048875638236 82.59802588074159 21.54677023073834 0 0 0
6120 2 20.272941232085074 83.81482998167657 20.244676913213205 0 0 0
6117 2 20.75835494046304 84.09765757948246 18.36296894872332 0 0 0
6040 1 20.70418649618078 80.55860854429432 19.59092459435511 0 0 0
7361 1 22.787542282929106 81.46595182781294 17.74256285720162 0 0 0
6099 1 21.92025132177787 83.29329826319383 19.55214958258862 0 0 0
6115 2 23.201847532736775 83.24496569087621 20.902786719852678 0 0 0
7316 2 24.288002872247617 80.55561790589982 18.271856207660228 0 0 0
7362 1 24.757730796221264 82.41865462721327 21.460635894446938 0 0 0
7380 2 25.012832820246956 83.82464454995505 20.354486964104147 0 0 0
7300 1 25.708879204605854 80.61348755559251 19.49552399188625 0 0 0
7359 1 26.668916494405423 83.32942469736639 19.631956954089297 0 0 0
7375 2 28.118299478037528 83.28993492566367 20.794044848326173 0 0 0
7377 2 25.546413082781967 84.03905477258633 18.437877285733826 0 0 0
8621 1 27.690661024232906 81.55512109484476 17.79588616285524 0 0 0
8576 2 29.211520207260783 80.69972978419042 18.319368386501047 0 0 0
8622 1 29.541732138339377 82.48925585211242 21.50720037596463 0 0 0
8560 1 30.499852993909627 80.59849109843927 19.583082657810294 0 0 0
8619 1 31.641001387903756 83.38104711385643 19.712538539014716 0 0 0
8635 2 33.00224839847762 83.4445662553582 20.86054929976612 0 0 0
8637 2 30.564855297323472 84.07460849751166 18.442458945330586 0 0 0
8640 2 29.99099440419209 83.73674704676569 20.309823970787065 0 0 0
9881 1 32.710952205478534 81.52878066566232 17.81181746368358 0 0 0
9820 1 35.4368355770908 80.63398367806283 19.64588380443862 0 0 0
9836 2 34.05757136524304 80.54527360743997 18.44393635425513 0 0 0
9879 1 36.56707434782069 83.44596468998333 19.831506426264134 0 0 0
9882 1 34.420433217865785 82.61238990598761 21.570053968793374 0 0 0
9897 2 35.471305466110955 84.12549417528935 18.519533367737175 0 0 0
9900 2 34.85696914330685 83.96764463179912 20.40093902187005 0 0 0
11141 1 37.488317099314926 81.53834524273654 17.89912795648914 0 0 0
9895 2 37.83249951243701 83.55993213204171 21.13225753718494 0 0 0
11080 1 40.30289182741355 80.6886733960582 19.665314758509716 0 0 0
11096 2 38.96184030642499 80.66778328443178 18.51868367648919 0 0 0
11139 1 41.369520521069184 83.40414475108687 19.793057073622286 0 0 0
11157 2 40.24584620997327 84.13919969457764 18.585091322706198 0 0 0
11160 2 39.6851427357027 83.93875998231792 20.48100019414136 0 0 0
11142 1 39.24297107508844 82.5953547332778 21.66190754046564 0 0 0
11099 2 42.0033717130173 80.22931518908239 19.191265005268754 0 0 0
11155 2 42.735535722982505 83.39882943680455 20.99699679172462 0 0 0
12340 1 45.07697069688245 80.6017077879898 19.92755751561657 0 0 0
12356 2 43.82644488367914 80.6510108306145 18.621425087178572 0 0 0
12401 1 42.4119808887047 81.65625227040697 17.956544901644122 0 0 0
12417 2 45.15255868425336 84.11319415775115 18.597481569937933 0 0 0
12420 2 44.523333362716954 84.01201374789163 20.474343508815515 0 0 0
12402 1 44.1652666596908 82.54289796158535 21.647317412270922 0 0 0
12359 2 46.78055613981691 80.1871811817445 19.242850469096076 0 0 0
12399 1 46.261312093752636 83.45827860841415 19.883901883045674 0 0 0
12415 2 47.500731766992146 83.38612398155868 21.22002683213372 0 0 0
13600 1 50.05609964992438 80.78188527058607 19.87038214303832 0 0 0
13616 2 48.59036160358278 80.69400781841709 18.723430885878287 0 0 0
13661 1 47.225002321825066 81.54839027527075 17.942220836123767 0 0 0
13677 2 49.82766899971627 84.13312371504017 18.879369486549407 0 0 0
13680 2 49.33461037809371 84.01065066269746 20.836207627367642 0 0 0
2381 1 3.4861150444343645 86.0884957700283 17.519092478848165 0 0 0
1060 1 1.3451206920532968 85.39691607335138 19.509341225146407 0 0 0
1076 2 0.027521933912609375 85.36808517395123 18.303825446107602 0 0 0
1078 2 2.4785645658530098 84.76385897126632 20.819890896891906 0 0 0
1079 2 2.9928266712438485 84.96550367110777 18.900403945156846 0 0 0
1119 1 2.540338273715548 88.17967809864518 19.789506969511876 0 0 0
1122 1 0.47787925496356054 87.29136875545645 21.523349937668243 0 0 0
1135 2 3.9444050478595507 88.29256083101055 20.940236240098685 0 0 0
2320 1 6.166277461468768 85.37057068311864 19.55843348299949 0 0 0
2336 2 4.856833900726667 85.23614609074033 18.253606859098355 0 0 0
2338 2 7.382699534163589 84.70140488273033 20.76378976032185 0 0 0
2339 2 7.828776553277306 84.91777868813661 18.839234283710667 0 0 0
2379 1 7.406270358746795 88.22938163206763 19.478870545696488 0 0 0
2382 1 5.3255225196189375 87.31348224154496 21.438145290987762 0 0 0
2395 2 8.689351020939027 88.18716006473662 20.76616185073835 0 0 0
3580 1 10.938905425908528 85.43168028864879 19.521782296077006 0 0 0
3596 2 9.670297041321069 85.4681511886547 18.277308508051497 0 0 0
3642 1 10.101216198307437 87.35334051181994 21.39359497403533 0 0 0
3639 1 12.132153050893926 88.16768695344648 19.565539612329204 0 0 0
3598 2 12.141037989491544 84.82244116265679 20.763267879527774 0 0 0
4901 1 13.118566980462878 86.27837529086766 17.553501389537487 0 0 0
3599 2 12.614380343881642 85.02795856503269 18.85421285123502 0 0 0
3655 2 13.491373097061484 88.22786932019251 20.73110186451997 0 0 0
4840 1 15.790710880291329 85.58380018211672 19.61377329033222 0 0 0
4856 2 14.498572571463502 85.35715173914674 18.357932271217003 0 0 0
4902 1 14.951020450005547 87.4919919114477 21.544150820217503 0 0 0
4858 2 16.945322764402448 84.81818138696346 20.921057848323443 0 0 0
4859 2 17.54303039082028 85.20101004402852 19.040277185893927 0 0 0
4899 1 16.998584085208826 88.30237432772971 19.560630282678936 0 0 0
4915 2 18.324048448976793 88.27809359877878 20.81296185871927 0 0 0
6116 2 19.352800407399165 85.47307171750106 18.36070087363894 0 0 0
6161 1 17.96984970155548 86.45079169687718 17.777728530337384 0 0 0
6162 1 19.76453983178398 87.3501822099968 21.46930376607275 0 0 0
6100 1 20.81039078126011 85.4597441651148 19.57406558074073 0 0 0
6118 2 21.92849136195317 84.7310602730407 20.843255194221214 0 0 0
6119 2 22.472920512307056 84.94362735949473 18.925553484321497 0 0 0
6159 1 21.82866147482202 88.15943774826152 19.646073749257056 0 0 0
6175 2 23.305973572750965 88.25576423322144 20.77362715281444 0 0 0
7376 2 24.300321368095375 85.55871682654606 18.341549864894837 0 0 0
7421 1 22.888999402514816 86.30513288053147 17.6582086386262 0 0 0
7422 1 24.76852268984727 87.43924610350332 21.568583598449102 0 0 0
7360 1 25.595991534108453 85.45176766790686 19.621606910794206 0 0 0
7378 2 26.74833648924045 84.69120710896944 20.82263447933221 0 0 0
7379 2 27.253992936523243 84.9310637753897 18.92124628291451 0 0 0
7419 1 26.81925732600433 88.15331973874228 19.711272532087605 0 0 0
7435 2 28.14660878005703 88.14755845181436 20.940222774243985 0 0 0
8681 1 27.641520245080248 86.28046077276659 17.702391147798878 0 0 0
8636 2 29.121489840037274 85.41499164679803 18.477384812125393 0 0 0
8682 1 29.56860691878616 87.42274385613744 21.65617741670306 0 0 0
8620 1 30.44868877772639 85.43067869661795 19.66956718977608 0 0 0
8638 2 31.561864282456554 84.79083759419657 20.95024243281079 0 0 0
8639 2 32.19411654244073 85.01274418214487 19.111382951120767 0 0 0
8679 1 31.625869772450287 88.23797786286993 19.7477561267864 0 0 0
8695 2 32.955155747470755 88.0883776496445 20.98762760764955 0 0 0
9941 1 32.581895614638036 86.3501351438742 17.854600294633315 0 0 0
9880 1 35.39675310070065 85.53013370665172 19.629691495912127 0 0 0
9896 2 34.043585686555325 85.43754516588672 18.42320042869966 0 0 0
9898 2 36.46098122931441 84.97725319313828 20.98989650717308 0 0 0
9899 2 37.08724346439923 85.09748332824522 19.11942817700797 0 0 0
9939 1 36.49009492015968 88.28172152900986 19.89451477794075 0 0 0
9942 1 34.46614406341289 87.35091894644034 21.688653417501122 0 0 0
11201 1 37.47992528016196 86.38186802367201 17.81357040079437 0 0 0
9955 2 37.794275140492154 88.30069091170316 21.153485695946785 0 0 0
11140 1 40.286724955067264 85.57399356753398 19.784556546239834 0 0 0
11156 2 38.90853238720418 85.60783329465376 18.591815447045043 0 0 0
11158 2 41.402661725764325 84.83204399251667 20.97758533524278 0 0 0
11199 1 41.282742275878846 88.23474546577509 19.848330430596114 0 0 0
11202 1 39.230551586866675 87.38941215029433 21.78480093566032 0 0 0
11159 2 41.92780136864476 85.0444595781095 19.07353871621661 0 0 0
11215 2 42.63380424915104 88.19281113433831 21.055719034826474 0 0 0
12400 1 45.09976349011155 85.55283593769722 19.854355172376316 0 0 0
12416 2 43.7738732144191 85.53127824021495 18.58128839462539 0 0 0
12461 1 42.28242609600552 86.4053652632313 17.982379137214252 0 0 0
12462 1 44.02378463830118 87.36097826735339 21.866986404080542 0 0 0
12459 1 46.17382296229867 88.32676590483568 20.015339262341953 0 0 0
12418 2 46.182911793072336 84.83798601880652 21.19104406229642 0 0 0
12419 2 46.74889742064973 85.12185079252079 19.319027560366315 0 0 0
12475 2 47.467440491105584 88.27766262809095 21.304882314887998 0 0 0
13660 1 49.9104651479341 85.57466929679454 20.119225614160612 0 0 0
13676 2 48.60337392167067 85.70809977184751 18.933032495494267 0 0 0
13721 1 47.14150590882349 86.55380505195568 18.123800974737343 0 0 0
1140 2 0.8247394879185841 88.63020012009714 20.36601229753397 0 0 0
1137 2 1.4759007053643214 88.79791865833857 18.50967037490249 0 0 0
1120 1 1.3627047574034936 90.31039483415096 19.656766894192543 0 0 0
1136 2 0.043826789705786795 90.14656147337831 18.438419763467735 0 0 0
1138 2 2.4826300326477044 89.60466283903186 20.953450787634573 0 0 0
1139 2 3.0606036486908743 89.86731979652991 19.08773771504537 0 0 0
1182 1 0.49233175472537594 92.26782301760815 21.74968501446356 0 0 0
2441 1 3.343080681718572 91.12403505673007 17.677568498033757 0 0 0
2400 2 5.713562973586815 88.59237257005192 20.116275317261398 0 0 0
2397 2 6.277207411561162 88.9542763794947 18.245102825424546 0 0 0
2380 1 6.208965198469652 90.28936788247371 19.50747814458954 0 0 0
2396 2 4.838832869649313 90.29425757757537 18.31804535098285 0 0 0
2398 2 7.339531116320356 89.59697897665318 20.735142165705767 0 0 0
2399 2 7.8970688094856225 89.87884098959742 18.844666214621412 0 0 0
2442 1 5.485266065381655 92.3114695703311 21.567468666784656 0 0 0
3660 2 10.517312239530003 88.673607885423 20.177188681412602 0 0 0
3657 2 11.022664660604605 88.83988413738254 18.268146629193403 0 0 0
3640 1 11.094082619679579 90.29662412247139 19.410478547466866 0 0 0
3656 2 9.72325665284072 90.33637854278489 18.238506568152346 0 0 0
3701 1 8.29713778927593 91.21416217794426 17.570295963879865 0 0 0
3702 1 10.059298164633718 92.10002754471628 21.427404647865345 0 0 0
3658 2 12.184040985467522 89.65954798228299 20.725314214826852 0 0 0
4920 2 15.338746309356882 88.73436774456547 20.22738011230946 0 0 0
4961 1 13.030302848498376 91.10770133980517 17.58686351205106 0 0 0
4917 2 15.872809432131834 88.9622449703059 18.332496409434235 0 0 0
3659 2 12.685433225803955 89.74110644865665 18.805076824234092 0 0 0
4900 1 15.8323737869012 90.3966602835642 19.529364450398134 0 0 0
4916 2 14.495264199080198 90.36423756415326 18.336385161593384 0 0 0
4962 1 14.926798269122811 92.20599710854142 21.541256491614433 0 0 0
6180 2 20.145400161104277 88.73407792768187 20.206896372671764 0 0 0
6221 1 18.09286171139743 91.160770147231 17.693181894411175 0 0 0
4918 2 17.007280820117323 89.73287710997737 20.78661422995792 0 0 0
4919 2 17.54495466196364 89.9019594580871 18.87578379048381 0 0 0
6176 2 19.404086547417993 90.19973846226638 18.30203606134389 0 0 0
6222 1 19.866076793126705 92.20441327221769 21.639882075627852 0 0 0
6160 1 20.75539553274269 90.32201789971641 19.52432923553082 0 0 0
6177 2 20.807173443068567 88.83623971809943 18.31887214797208 0 0 0
6178 2 21.82616193299359 89.59951282877178 20.844504323424104 0 0 0
6179 2 22.459456338004202 89.73685742949544 18.997246238136583 0 0 0
7436 2 24.27643286458598 90.26456500983237 18.535022200382983 0 0 0
7481 1 22.813608008481424 91.1286870556392 17.759148271218294 0 0 0
7482 1 24.720370234376027 92.22380653689426 21.62135247283421 0 0 0
7440 2 25.210150167173246 88.71833254765976 20.333462451772412 0 0 0
7437 2 25.699850788608344 88.8933278779013 18.434289327655975 0 0 0
7420 1 25.60854963228044 90.34990815889387 19.798071662105222 0 0 0
7438 2 26.888206566351485 89.65402090852638 20.917794544795875 0 0 0
7439 2 27.269170034387333 89.94113270755821 19.005960541472156 0 0 0
8741 1 27.765401989247476 91.2354104118869 17.74067459389036 0 0 0
8696 2 29.12493481635181 90.28682792790406 18.394198323521373 0 0 0
8700 2 29.980854348373605 88.68223893812872 20.380035630279593 0 0 0
8697 2 30.513715216931192 88.89156489936083 18.485956277093656 0 0 0
8742 1 29.4621707880068 92.12710089350891 21.61371716183779 0 0 0
8680 1 30.45830263600286 90.32738896883869 19.702161089579995 0 0 0
8698 2 31.665864425409623 89.58004150115913 20.930952618219933 0 0 0
8699 2 32.15951184275963 89.86576296852738 19.018836035702797 0 0 0
10001 1 32.57890406352685 91.2331663123307 17.85908778023564 0 0 0
9960 2 34.79043117434112 88.65677077635532 20.435729276058645 0 0 0
9957 2 35.37909939873716 88.90966393677874 18.54841803453496 0 0 0
9940 1 35.26086691430919 90.32164411332388 19.729423159071864 0 0 0
9956 2 34.01346684475554 90.30688877202947 18.469015131229426 0 0 0
9958 2 36.38080070655832 89.67116547929292 21.093698553876685 0 0 0
9959 2 36.98899009772712 89.85520706668343 19.21251507683713 0 0 0
11261 1 37.35310080774574 91.17144193180069 17.936177779328816 0 0 0
11220 2 39.61455499568062 88.70551133160006 20.496359891465495 0 0 0
11217 2 40.156328714147776 88.95883081997096 18.582898963320474 0 0 0
11200 1 40.1295390330273 90.33684696828674 19.85349759297187 0 0 0
11216 2 38.813739826931425 90.37998388742002 18.610634833083374 0 0 0
11218 2 41.27777404833435 89.63132860423131 21.080196664111774 0 0 0
11219 2 41.84241716642293 89.87214700383745 19.214267120799036 0 0 0
11262 1 39.16749014534534 92.20947047185692 21.871363241563166 0 0 0
12480 2 44.493108702670995 88.63673646167163 20.57251361718128 0 0 0
12477 2 45.05040669903055 89.04353724449074 18.727438791585527 0 0 0
12460 1 44.99431425142334 90.3251123004651 20.046961399497214 0 0 0
12476 2 43.6782492054054 90.43782577069035 18.786687870698344 0 0 0
12521 1 42.25964819481143 91.18038254950623 18.017408355512345 0 0 0
12478 2 46.040440791791106 89.65571399946558 21.308376655974023 0 0 0
12522 1 44.00696174761012 92.14999283015466 21.862486976711153 0 0 0
13740 2 49.32266666488389 88.66971029630051 20.824564696066105 0 0 0
13737 2 49.69519504288328 88.92126891412586 18.916834230838795 0 0 0
12479 2 46.66551523051291 89.95872830569071 19.446150259762952 0 0 0
13720 1 49.879754688609154 90.32013074168066 20.103821476786315 0 0 0
13736 2 48.508152555564486 90.49040841548006 18.971001758619195 0 0 0
13781 1 47.075461057358595 91.30522911716893 18.188504757724154 0 0 0
1179 1 2.550223671143914 93.07820154286874 19.87308147584531 0 0 0
1180 1 1.3838648385011265 95.19230950455464 19.763114036368044 0 0 0
1196 2 -0.020280571644205825 95.14752532811028 18.640219390493215 0 0 0
1197 2 1.3075085233307318 93.71324575597995 18.719477294882672 0 0 0
1198 2 2.6534209822840116 94.46294072723107 20.995591956256575 0 0 0
1199 2 3.010515169523129 94.70232291028725 19.02391130484635 0 0 0
1200 2 0.8749782201275611 93.68026675489628 20.635710589868417 0 0 0
2501 1 3.330721167628609 95.93584243213549 17.654446608120928 0 0 0
2439 1 7.35959312369715 93.06427392498743 19.37751702076649 0 0 0
1195 2 4.005855102685422 93.07822212520632 20.91070863395823 0 0 0
2440 1 6.257795408871542 95.24468537120873 19.37898049674063 0 0 0
2456 2 4.809324656844029 95.19874162225565 18.305129642662735 0 0 0
2457 2 6.1065011520072225 93.73015177920861 18.261868278563682 0 0 0
2458 2 7.535250949983974 94.59031346355927 20.486225327698676 0 0 0
2460 2 5.788549404892651 93.5713764785915 20.176949332867807 0 0 0
2459 2 7.823167558559353 94.66744125059775 18.551378445235066 0 0 0
2502 1 5.27994336598982 97.05325535405493 21.37835568192493 0 0 0
2455 2 8.624085031527018 92.94010169625338 20.714362775670423 0 0 0
3700 1 10.937686360337498 95.04597419746018 19.58113018778608 0 0 0
3716 2 9.709962416949772 95.10977673576761 18.264275233997765 0 0 0
3717 2 11.070212618739726 93.69389415691822 18.317154932845717 0 0 0
3720 2 10.520509057827308 93.36088548255134 20.17850656484493 0 0 0
3718 2 12.025457069088326 94.46420219140008 20.851361726747513 0 0 0
3699 1 12.307310002515173 93.01817832692836 19.619588328493528 0 0 0
3715 2 13.562272896076546 93.2141908303329 20.87954733248933 0 0 0
3719 2 12.642761995688156 94.72629362826274 18.99439857812265 0 0 0
